"","employees","salary_2017","salary_adjustments","salary_2018","got_raise","lose_money"
"56","Employee 56",40834.3519060872,144.047384383157,40978.3992904704,TRUE,FALSE
"57","Employee 57",43980.9907996096,4181.40821857378,48162.3990181834,TRUE,FALSE
"58","Employee 58",49548.981373664,7960.86089569144,57509.8422693554,TRUE,FALSE
"59","Employee 59",47323.0478167534,-4634.63832391426,42688.4094928391,FALSE,TRUE
"60","Employee 60",44818.6947195791,3058.98337392136,47877.6780935004,TRUE,FALSE
"61","Employee 61",45894.8861737736,9795.71467381902,55690.6008475926,TRUE,FALSE
"62","Employee 62",44837.4133650213,-295.716702239588,44541.6966627818,FALSE,TRUE
"63","Employee 63",41765.3311346658,3449.15490364656,45214.4860383123,TRUE,FALSE
"64","Employee 64",45072.4267563783,4625.14410144649,49697.5708578248,TRUE,FALSE
"65","Employee 65",40644.1569654271,-4407.14931581169,36237.0076496154,FALSE,TRUE
"66","Employee 66",44583.5093804635,488.067372934893,45071.5767533984,TRUE,FALSE
"67","Employee 67",49621.6546627693,4090.62598715536,53712.2806499247,TRUE,FALSE
"68","Employee 68",45151.2368395925,5348.7985022366,50500.0353418291,TRUE,FALSE
"69","Employee 69",49104.702337645,8156.57140570693,57261.2737433519,TRUE,FALSE
"70","Employee 70",47708.3838428371,-932.413359405473,46775.9704834316,FALSE,TRUE
"71","Employee 71",45643.3822400868,8811.68430205435,54455.0665421411,TRUE,FALSE
"72","Employee 72",46964.9235066026,7399.4037846569,54364.3272912595,TRUE,FALSE
"73","Employee 73",42608.0073020421,4850.2702859696,47458.2775880117,TRUE,FALSE
"74","Employee 74",41563.9378037304,-458.092142362148,41105.8456613682,FALSE,TRUE
"75","Employee 75",47815.5050077476,-58.5313932970166,47756.9736144505,FALSE,TRUE
"76","Employee 76",46370.8989415318,6635.42913971469,53006.3280812465,TRUE,FALSE
"77","Employee 77",45261.4048984833,2093.88156421483,47355.2864626981,TRUE,FALSE
"78","Employee 78",43028.7802801467,9469.46318494156,52498.2434650883,TRUE,FALSE
"79","Employee 79",44155.2111995406,8970.62274627388,53125.8339458145,TRUE,FALSE
"80","Employee 80",43104.2153597809,-1353.48494979553,41750.7304099854,FALSE,TRUE
"81","Employee 81",40647.4526482634,4990.38285342976,45637.8355016932,TRUE,FALSE
"82","Employee 82",49165.5349778011,-4747.17155913822,44418.3634186629,FALSE,TRUE
"83","Employee 83",46025.6344429217,6531.33825864643,52556.9727015682,TRUE,FALSE
"84","Employee 84",42627.8218789957,-3016.268418869,39611.5534601267,FALSE,TRUE
"85","Employee 85",45376.0637692176,3077.56433845498,48453.6281076726,TRUE,FALSE
"86","Employee 86",41286.2247764133,2015.61424415559,43301.8390205689,TRUE,FALSE
"87","Employee 87",43476.1716937646,2434.9664512556,45911.1381450202,TRUE,FALSE
"88","Employee 88",47883.241395466,6795.99803173915,54679.2394272052,TRUE,FALSE
"89","Employee 89",46473.5535415821,3381.91445218399,49855.4679937661,TRUE,FALSE
"90","Employee 90",43274.3989443406,3772.66516094096,47047.0641052816,TRUE,FALSE
"91","Employee 91",45589.0131392516,-2737.58674506098,42851.4263941906,FALSE,TRUE
"92","Employee 92",45663.1872639991,7291.77698027343,52954.9642442726,TRUE,FALSE
"93","Employee 93",47903.303054627,-4497.18712246977,43406.1159321573,FALSE,TRUE
"94","Employee 94",47580.5585109629,-4707.96332811005,42872.5951828528,FALSE,TRUE
"95","Employee 95",47560.4403857142,645.22881177254,48205.6691974867,TRUE,FALSE
"96","Employee 96",41263.3165973239,2216.27147053368,43479.5880678575,TRUE,FALSE
"97","Employee 97",47752.5071357377,-1987.35489044338,45765.1522452943,FALSE,TRUE
"98","Employee 98",49972.8793185204,2164.69107894227,52137.5703974627,TRUE,FALSE
"99","Employee 99",48787.6792158931,2453.61366076395,51241.2928766571,TRUE,FALSE
"100","Employee 100",49012.4548901804,4989.46450068615,54001.9193908665,TRUE,FALSE
